ID,x,y,z,Name,Label
1,-25,-98,-12,Inferior occipital gyrus,Excluded
2,27,-97,-13,Lingual gyrus,Excluded
3,24,32,-18,Middle orbital frontal gyrus,DMN-FPN
4,-56,-45,-24,Inferior temporal gyrus,Excluded
5,8,41,-24,Gyrus rectus,Excluded
6,-21,-22,-20,Parahippocampal gyrus,EMN
7,17,-28,-17,Parahippocampal gyrus,EMN
8,-37,-29,-26,Fusiform gyrus,Excluded
9,65,-24,-19,Inferior temporal gyrus,Excluded
10,52,-34,-27,Inferior temporal gyrus,Excluded
11,55,-31,-17,Inferior temporal gyrus,Excluded
12,34,38,-12,Inferior orbital frontal gyrus,DMN-FPN
13,-7,-52,61,Precuneus,SMN
14,-14,-18,40,Middle cingulate gyrus,SMN
15,0,-15,47,Middle cingulate gyrus,SMN
16,10,-2,45,Middle cingulate gyrus,SMN
17,-7,-21,65,Paracentral lobule,SMN
18,-7,-33,72,Paracentral lobule,SMN
19,13,-33,75,Postcentral gyrus,SMN
20,-54,-23,43,Supramarginal gyrus,SMN
21,29,-17,71,Precentral gyrus,SMN
22,10,-46,73,Precuneus,SMN
23,-23,-30,72,Postcentral gyrus,SMN
24,-40,-19,54,Postcentral gyrus,SMN
25,29,-39,59,Postcentral gyrus,SMN
26,50,-20,42,Postcentral gyrus,SMN
27,-38,-27,69,Postcentral gyrus,SMN
28,20,-29,60,Precentral gyrus/ Postcentral gyrus,SMN
29,44,-8,57,Precentral gyrus,SMN
30,-29,-43,61,Postcentral gyrus,SMN
31,10,-17,74,Supplementary motor area,SMN
32,22,-42,69,Postcentral gyrus,SMN
33,-45,-32,47,Postcentral gyrus,SMN
34,-21,-31,61,Postcentral gyrus,SMN
35,-13,-17,75,Paracentral lobule,SMN
36,42,-20,55,Postcentral gyrus,SMN
37,-38,-15,69,Precentral gyrus,Excluded
38,-16,-46,73,Superior parietal gyrus,SMN
39,2,-28,60,Paracentral lobule,SMN
40,3,-17,58,Supplementary motor area,SMN
41,38,-17,45,Precentral gyrus,SMN
42,-49,-11,35,Postcentral gyrus,RN
43,36,-9,14,Insula,RN
44,51,-6,32,Postcentral gyrus,RN
45,-53,-10,24,Postcentral gyrus,RN
46,66,-8,25,Postcentral gyrus,Excluded
47,-3,2,53,Supplementary motor area,SMN
48,54,-28,34,Supramarginal gyrus,RN
49,19,-8,64,Superior frontal gyrus,SMN
50,-16,-5,71,Superior frontal gyrus,SMN
51,-10,-2,42,Middle cingulate gyrus,SMN
52,37,1,-4,Insula,RN
53,13,-1,70,Supplementary motor area,SMN
54,7,8,51,Supplementary motor area,SMN
55,-45,0,9,Rolandic operculum,RN
56,49,8,-1,Insula,RN
57,-34,3,4,WM,RN
58,-51,8,-2,Superior temporal pole,RN
59,-5,18,34,Middle cingulate gyrus,RN
60,36,10,1,Insula,RN
61,32,-26,13,Hescl's gyrus/ Insula,RN
62,65,-33,20,Superior temporal gyrus,RN
63,58,-16,7,Superior temporal gyrus,RN
64,-38,-33,17,Rolandic operculum,RN
65,-60,-25,14,Superior temporal gyrus,RN
66,-49,-26,5,Superior temporal gyrus,RN
67,43,-23,20,Rolandic operculum,RN
68,-50,-34,26,Supramarginal gyrus,RN
69,-53,-22,23,Supramarginal gyrus,RN
70,-55,-9,12,Heschl's gyrus,RN
71,56,-5,13,Rolandic operculum,RN
72,59,-17,29,Supramarginal gyrus,RN
73,-30,-27,12,Hescl's gyrus,RN
74,-41,-75,26,Middle occipital gyrus,VS1
75,6,67,-4,Middle orbital frontal gyrus,DMN-FPN
76,8,48,-15,Gyrus rectus,Excluded
77,-13,-40,1,Lingual gyrus,RN
78,-18,63,-9,Superior orbital frontal gyrus,Excluded
79,-46,-61,21,Middle temporal gyrus,DMN-FPN
80,43,-72,28,Middle occipital gyrus,VS1
81,-44,12,-34,Middle temporal pole,DMN-FPN
